PD	FD	Score1	Score2	PSA
0.999662231585743	0.0445771123707971	0.953024267311017	0	0
0.999662231586081	0.0260469358934587	0.938843487793045	0.0989843147130811	0.0929307792620335
0.999662231585925	0.0445833287600452	1	0	0
0.99966223158699	0.0387951507692578	1	0	0
0.999662231585474	0.0214707240454322	1	0.150935124301462	0.150935124301462
0.999662231586544	0.0155324838803378	0.941676043445909	0.218348171237825	0.205613241984885
0.999662231586012	0.0608745979766136	1	0	0
0.999662231585861	0.016135226978867	0.954305988409236	0.211505613904341	0.201841073931085
0.99966223158571	0.0199920635923954	1	0.167721411779284	0.167721411779284
0.999662231585931	0.0173553415241001	0.905051115462607	0.197654432945029	0.178887365013028
0.999662231585678	0.0466949801241297	0.95823688419692	0	0
0.999662231584909	0.0178701573978011	0.903384779902037	0.191810057222732	0.173278286327155
0.999662231585898	0.0325630812430885	1	0.0250106794121009	0.0250106794121009
0.999662231586248	0.0336268474844426	1	0.0129344208631125	0.0129344208631125
0.999662231585581	0.0258477238825104	1	0.101245841406665	0.101245841406665
0.72061268387551	0.120611117574401	1	0	0
0.720612683875448	0.0610269835397007	1	0	0
0.720612683875238	0.240232081292587	1	0	0
0.720612683875498	0.143761981699078	1	0	0
0.825728388933482	0.449049436767116	1	0	0
0.718576076828207	0.198119329723046	1	0	0
0.999662231585985	0.0325614729795903	1	0.0250289370001018	0.0250289370001018
0.192310359308203	0.0284484696923487	0.954275619883363	0.560593777282486	0.534960974319
0.19231035930785	0.0279800816729824	0.94826167615146	0.565911087235887	0.536631796134998
0.192310359307839	0.0323178921575144	1	0.516666696024418	0.516666696024418
0.0924561477028916	0.0633449724481976	1	0.224900395516214	0.224900395516214
0.999662231588598	0.0905833017388543	1	0	0
0.935227132400637	0.247861447662397	1	0	0
0.492561941096843	0.010094604144115	1	0.587143351199589	0.587143351199589
0.492561941096548	0.0152014232111051	0.976506421230635	0.529168896834406	0.516736825674329
0.825728388934625	0.0418014859484614	0.949750530386311	0.0254544349943787	0.0241753631365951
0.825728388934998	0.0336594165934961	0.950366417311483	0.117886146802822	0.112035034987654
0.825728388935065	0.0409723581132886	0.943667332661471	0.0348669936167559	0.0329028428642486
0.82572838893486	0.0390510417921557	0.966889915004396	0.0566784703737	0.054801841402206
0.825728388934856	0.020548677471345	1	0.266723992233235	0.266723992233235
0.999662231585479	0.135839372527007	1	0	0
0.999662231587964	0.0584621199810778	1	0	0
0.999662231587625	0.121882745239519	0.725481791004184	0	0
0.99966223158699	0.149978876365174	1	0	0
0.278599812651088	0.0300192928771991	1	0.490510718545418	0.490510718545418
0.278599812649301	0.0326593279680966	1	0.460540086751549	0.460540086751549
0.720612683874558	0.0335756610709213	0.927526528480034	0.182487261091555	0.16926177577208
0.720612683876185	0.090046725812082	1	0	0
0.720612683874985	0.0345104842351462	0.908234032453903	0.171874810921611	0.156102552600587
0.825728388934714	0.015384720391925	1	0.325347097951059	0.325347097951059
0.720612683875211	0.0336695917378378	0.951369259368648	0.181420926237463	0.172598292228509
0.720612683874916	0.301051911848555	1	0	0
0.720612683874923	0.183533657467528	1	0	0
0.718576076830996	0.124949163539536	0.622076618010574	0	0
0.718576076831577	0.744913666566302	1	0	0
0.999662231585969	0.023397308034514	1	0.129063847075378	0.129063847075378
0.999662231585743	0.061589902540242	0.975958849128014	0	0
0.999662231588437	0.0703062123396131	0.866349654086431	0	0
0.999662231585678	0.0336274100727607	1	0.0129280341576936	0.0129280341576936
0.99966223158599	0.0334081010209717	1	0.015417709716413	0.015417709716413
0.999662231585743	0.0445771123707971	0.943312125123623	0	0
0.999662231586081	0.0260469358934587	0.972334737166844	0.0989843147130811	0.0962458876301839
0.999662231585925	0.0445833287600452	1	0	0
0.99966223158699	0.0387951507692578	1	0	0
0.999662231585474	0.0214707240454322	1	0.150935124301462	0.150935124301462
0.999662231586544	0.0155324838803378	0.978642516582116	0.218348171237825	0.213684803791288
0.999662231586012	0.0608745979766136	0.972014886372617	0	0
0.999662231585861	0.016135226978867	0.955278731016789	0.211505613904341	0.202046814453466
0.99966223158571	0.0199920635923954	0.895285716328762	0.167721411779284	0.150158584288487
0.999662231585931	0.0173553415241001	0.843018786487186	0.197654432945029	0.166626400205132
0.999662231585678	0.0466949801241297	0.942643447294674	0	0
0.999662231584909	0.0178701573978011	0.897403819292155	0.191810057222732	0.172131077930327
0.999662231585898	0.0325630812430885	0.973913592062384	0.0250106794121009	0.0243582406261599
0.999662231586248	0.0336268474844426	1	0.0129344208631125	0.0129344208631125
0.999662231585581	0.0258477238825104	1	0.101245841406665	0.101245841406665
0.72061268387551	0.120611117574401	1	0	0
0.720612683875448	0.0610269835397007	1	0	0
0.720612683875238	0.240232081292587	0.513163439906137	0	0
0.720612683875498	0.143761981699078	1	0	0
0.825728388933482	0.449049436767116	1	0	0
0.718576076828207	0.198119329723046	1	0	0
0.999662231585985	0.0325614729795903	0.757389516780695	0.0250289370001018	0.0189566545000415
0.192310359308203	0.0284484696923487	0.951955487864499	0.560593777282486	0.533660322746751
0.19231035930785	0.0279800816729824	1	0.565911087235887	0.565911087235887
0.192310359307839	0.0323178921575144	1	0.516666696024418	0.516666696024418
0.0924561477028916	0.0633449724481976	0.919858675441203	0.224900395516214	0.206876579925747
0.999662231588598	0.0905833017388543	0.808236222986646	0	0
0.935227132400637	0.247861447662397	1	0	0
0.492561941096843	0.010094604144115	1	0.587143351199589	0.587143351199589
0.492561941096548	0.0152014232111051	0.976570129738293	0.529168896834406	0.516770538235046
0.825728388934625	0.0418014859484614	0.938836434474368	0.0254544349943787	0.0238975509916821
0.825728388934998	0.0336594165934961	0.950505414201008	0.117886146802822	0.112051420795377
0.825728388935065	0.0409723581132886	1	0.0348669936167559	0.0348669936167559
0.82572838893486	0.0390510417921557	0.957587568017798	0.0566784703737	0.0542745986041202
0.825728388934856	0.020548677471345	1	0.266723992233235	0.266723992233235
0.999662231585479	0.135839372527007	1	0	0
0.999662231587964	0.0584621199810778	0.817769673441807	0	0
0.999662231587625	0.121882745239519	0.668722683880607	0	0
0.99966223158699	0.149978876365174	1	0	0
0.278599812651088	0.0300192928771991	1	0.490510718545418	0.490510718545418
0.278599812649301	0.0326593279680966	0.935582135349306	0.460540086751549	0.430873077776969
0.720612683874558	0.0335756610709213	0.953633685765724	0.182487261091555	0.174025999400032
0.720612683876185	0.090046725812082	1	0	0
0.720612683874985	0.0345104842351462	1	0.171874810921611	0.171874810921611
0.825728388934357	0.0298323570493507	1	0.161332308882798	0.161332308882798
0.720612683874853	0.0596598743965222	0.919882319859327	0	0
0.720612683874558	0.273982073254006	1	0	0
0.72061268387457	0.158861519997242	1	0	0
0.71857607683064	0.115645175164817	0.622076618010574	0	0
0.71857607683122	0.747461689360181	1	0	0
0.999662231585613	0.0477297098552725	0.924285178506771	0	0
0.999662231585387	0.0298315199850628	0.975958849128014	0.0560203493110814	0.0546735556413923
0.999662231588082	0.038778599192058	0.957533251548556	0	0
0.999662231585323	0.00277678611898634	0.970780707383577	0.363155458918657	0.352544313299261
0.999662231585629	0.00112950086982771	0.934961208802483	0.3818560359805	0.357020580988852
0.999662231585387	0.071591541266347	0.890424545693625	0	0
0.999662231585726	0.0507108840491715	0.938292570475443	0	0
0.99966223158557	0.071591607810989	0.889322557371985	0	0
0.99966223158663	0.00600107465257905	1	0.326552171039546	0.326552171039546
0.999662231585119	0.0149366201906577	0.951528243229501	0.225112631038846	0.214201026341164
0.999662231586184	0.0298309149994357	0.940793305875459	0.0560272173259271	0.0527100310070617
0.999662231585657	0.0300223080472279	0.924259244699917	0.0538544543265158	0.0497754772795517
0.999662231585506	0.0184299416723699	0.840390745695839	0.18545518397256	0.155854820351859
0.999662231585355	0.016783872938692	0.902363863078148	0.2041419507116	0.184210319260428
0.999662231585575	0.0166821084325446	0.863919093317772	0.205297218137288	0.177360186553826
0.999662231585318	0.0150483834192314	0.950901635758357	0.223843854504904	0.212853487403168
0.999662231584549	0.0387787707743391	0.902165656886707	0	0
0.999662231585543	0.00228923719061849	0.934630225779412	0.368690290430618	0.344589089387846
0.999662231585893	0.0596596200854725	1	0	0
0.999662231585227	0.0507105334992108	1	0	0
0.720612683875152	0.113157271182155	1	0	0
0.72061268387509	0.0299341758602663	1	0.22382671631726	0.22382671631726
0.720612683874884	0.241027260678563	1	0	0
0.720612683875144	0.122128427172735	1	0	0
0.825728388933126	0.439710942634743	1	0	0
0.718576076827851	0.208104931247408	1	0	0
0.999662231585629	0.0022964927634313	0.760645744013922	0.368607922547661	0.280380047495692
0.492561941096345	0.053693527486952	0.953759390698086	0.0921926277531788	0.0879295844727273
0.492561941095993	0.0536985600850893	0.952071462382298	0.0921354958818243	0.0877195763015267
0.492561941095983	0.0581681285527799	1	0.0413953404614215	0.0413953404614215
0.492561941096619	0.0335456999461127	0.868439504785802	0.320918042341866	0.278697905768199
0.492561941096353	0.0432845380765893	0.959393151823882	0.210359234724091	0.201817209217206
0.999662231588238	0.0596942506211442	0.808236222986646	0	0
0.935227132400279	0.218150680987456	1	0	0
0.0686222486952074	0.0302905242843782	0.922198534602828	0.614578473902827	0.56676336803163
0.0374935802622677	0.0298300358516295	0.976570129738293	0.638655322659258	0.623691711307403
0.825728388934269	0.0686086620001081	0.933664651464006	0	0
0.825728388934643	0.0596597783510537	0.949924596144549	0	0
0.825728388934709	0.0677137996800859	0.940251161179647	0	0
0.825728388934505	0.06562576478484	0.951678264556519	0	0
0.8257283889345	0.043253621530973	0.933708906583599	0.00896926742609216	0.00837468488127241
0.999662231585119	0.10634512623346	1	0	0
0.999662231587603	0.0269505014046955	0.814812534041995	0.0887267127078286	0.0722956376186819
0.999662231587271	0.091857682578285	0.736789420369454	0	0
0.99966223158663	0.119857737758535	1	0	0
0.492561941096585	0.0121770420344751	1	0.563502764200345	0.563502764200345
0.492561941094795	0.0596949459484294	0.935582135349306	0.0240623579798592	0.0225123122603361
0.720612683874204	6.7661933235397e-05	0.927398025466237	0.562882168645702	0.522015811772178
0.720612683875828	0.0598978713074384	1	0	0
0.720612683874632	0.0180382347496209	0.881852612857367	0.358873735999522	0.316473741777064
0.825728388934357	0.0298323570493507	1	0.161332308882798	0.161332308882798
0.720612683874853	0.0596598743965222	0.913129266619765	0	0
0.720612683874558	0.273982073254006	1	0	0
0.72061268387457	0.158861519997242	1	0	0
0.71857607683064	0.115645175164817	1	0	0
0.71857607683122	0.747461689360181	1	0	0
0.999662231585613	0.0477297098552725	1	0	0
0.999662231585387	0.0298315199850628	0.977144427522102	0.0560203493110814	0.0547399721571648
0.999662231588082	0.038778599192058	0.830502125643866	0	0
0.999662231585323	0.00277678611898634	1	0.363155458918657	0.363155458918657
0.999662231585629	0.00112950086982771	1	0.3818560359805	0.3818560359805
0.999662231585387	0.071591541266347	0.953024267311017	0	0
0.999662231585726	0.0507108840491715	0.938843487793045	0	0
0.99966223158557	0.071591607810989	1	0	0
0.99966223158663	0.00600107465257905	1	0.326552171039546	0.326552171039546
0.999662231585119	0.0149366201906577	1	0.225112631038846	0.225112631038846
0.999662231586184	0.0298309149994357	0.941676043445909	0.0560272173259271	0.0527594883367631
0.999662231585657	0.0300223080472279	1	0.0538544543265158	0.0538544543265158
0.999662231585506	0.0184299416723699	0.954305988409236	0.18545518397256	0.176980992646551
0.999662231585355	0.016783872938692	1	0.2041419507116	0.2041419507116
0.999662231585575	0.0166821084325446	0.905051115462607	0.205297218137288	0.185804476276522
0.999662231585318	0.0150483834192314	0.95823688419692	0.223843854504904	0.214495437687407
0.999662231584549	0.0387787707743391	0.903384779902037	0	0
0.999662231585543	0.00228923719061849	1	0.368690290430618	0.368690290430618
0.999662231585893	0.0596596200854725	1	0	0
0.999662231585227	0.0507105334992108	1	0	0
0.720612683875152	0.113157271182155	1	0	0
0.72061268387509	0.0299341758602663	1	0.22382671631726	0.22382671631726
0.720612683874884	0.241027260678563	1	0	0
0.720612683875144	0.122128427172735	1	0	0
0.825728388933126	0.439710942634743	1	0	0
0.718576076827851	0.208104931247408	1	0	0
0.999662231585629	0.0022964927634313	1	0.368607922547661	0.368607922547661
0.492561941096345	0.053693527486952	0.954275619883363	0.0921926277531788	0.0879771769978409
0.492561941095993	0.0536985600850893	0.94826167615146	0.0921354958818243	0.0873685597579447
0.492561941095983	0.0581681285527799	1	0.0413953404614215	0.0413953404614215
0.492561941096619	0.0335456999461127	1	0.320918042341866	0.320918042341866
0.492561941096353	0.0432845380765893	1	0.210359234724091	0.210359234724091
0.999662231588238	0.0596942506211442	1	0	0
0.935227132400279	0.218150680987456	1	0	0
0.0686222486952074	0.0302905242843782	1	0.614578473902827	0.614578473902827
0.0374935802622677	0.0298300358516295	0.976506421230635	0.638655322659258	0.623651023529889
0.825728388934269	0.0686086620001081	0.949750530386311	0	0
0.825728388934643	0.0596597783510537	0.950366417311483	0	0
0.825728388934709	0.0677137996800859	0.943667332661471	0	0
0.825728388934505	0.06562576478484	0.966889915004396	0	0
0.8257283889345	0.043253621530973	1	0.00896926742609216	0.00896926742609216
0.999662231585119	0.10634512623346	1	0	0
0.999662231587603	0.0269505014046955	1	0.0887267127078286	0.0887267127078286
0.999662231587271	0.091857682578285	0.725481791004184	0	0
0.99966223158663	0.119857737758535	1	0	0
0.492561941096585	0.0121770420344751	1	0.563502764200345	0.563502764200345
0.492561941094795	0.0596949459484294	1	0.0240623579798592	0.0240623579798592
0.720612683874204	6.7661933235397e-05	0.927526528480034	0.562882168645702	0.522088143827261
0.720612683875828	0.0598978713074384	1	0	0
0.720612683874632	0.0180382347496209	0.908234032453903	0.358873735999522	0.325941340388643
0.825728388934357	0.0298323570493507	1	0.161332308882798	0.161332308882798
0.720612683874853	0.0596598743965222	0.951369259368648	0	0
0.720612683874558	0.273982073254006	1	0	0
0.72061268387457	0.158861519997242	1	0	0
0.71857607683064	0.115645175164817	0.622076618010574	0	0
0.71857607683122	0.747461689360181	1	0	0
0.999662231585613	0.0477297098552725	1	0	0
0.999662231585387	0.0298315199850628	0.975958849128014	0.0560203493110814	0.0546735556413923
0.999662231588082	0.038778599192058	0.866349654086431	0	0
0.999662231585323	0.00277678611898634	1	0.363155458918657	0.363155458918657
0.999662231585629	0.00112950086982771	1	0.3818560359805	0.3818560359805
0.999662231585387	0.071591541266347	0.943312125123623	0	0
0.999662231585726	0.0507108840491715	0.972334737166844	0	0
0.99966223158557	0.071591607810989	1	0	0
0.99966223158663	0.00600107465257905	1	0.326552171039546	0.326552171039546
0.999662231585119	0.0149366201906577	1	0.225112631038846	0.225112631038846
0.999662231586184	0.0298309149994357	0.978642516582116	0.0560272173259271	0.0548306169609384
0.999662231585657	0.0300223080472279	0.972014886372617	0.0538544543265158	0.0523473313028476
